,South Bay virus,Suffolk virus,Blacklegged tick phlebovirus 1,Blacklegged tick phlebovirus 2,Blacklegged tick phlebovirus 3,Powassan virus,Ixodes scapularis associated virus 1,Ixodes scapularis associated virus 2,Borreliella burgdorferi,Borrelia mayonii,Borrelia miyamotoi,Babesia microti,Babesia odocoilei,Anaplasma phagocytophilum,Rickettsia,Ehrlichia,Wolbachia,Novel Worm,Escherichia,Cladosporium,Pseudomonas,Stenotrophomonas,Bradyrhizobium,Zymoseptoria,Bacillus coagulans,Delftia acidovorans,Aureobasidium,Alternaria,Ralstonia solanacearum,Mycobacterium spp.,Leptosphaeria,Colletotrichum,Aspergillus
Tick 1,2033.7,0,616.7,0,0,0,0,0,179.7,0,0,0,0,0,0,151.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 2,6281.1,0,532.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 3,12403.3,0,427.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 4,0,0,63.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 6,0,0,727.7,0,0,0,0,0,0,0,0,0,0,734.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 7,0,0,88.8,0,0,0,0,0,0,0,0,0,0,0,46.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 8,185.5,0,129.2,0,0,0,0,0,0,0,0,389.7,0,31.3,66.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 9,0,0,0,425.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 10,445.2,0,110.2,0,0,1175.7,0,0,99.4,0,0,0,0,0,36.7,0,860.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 11,0,0,51.5,0,0,0,0,0,0,0,0,0,0,0,20.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 12,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 13,0,0,205.5,0,0,0,0,0,0,0,0,0,0,0,65.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 14,17.7,0,23,101.5,0,0,0,0,0,0,0,0,113.9,0,42.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 15,4052.2,27.4,0,154.6,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 16,0,0,0,0,0,0,0,0,0,0,0,147.6,0,0,33,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 17,1133.7,0,0,50.4,0,0,0,0,0,0,0,0,0,0,37.3,0,0,24.1,0.0,0.0,309.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 18,0,0,0,0,0,0,0,0,36.8,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 19,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 20,0,69.6,122.8,0,0,0,0,0,0,0,0,0,0,726.1,0,0,0,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 21,5058.3,0,412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 22,0,0,114.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 23,3479.6,0,28,0,34.5,0,0,0,0,0,0,0,0,0,71.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 24,0,0,212.7,0,0,4988,0,0,354.5,0,0,0,240.1,0,38.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 25,5878.5,0,345.1,0,38.1,0,0,0,378,0,0,0,0,0,0,0,0,104.6,0.0,0.0,0.0,0.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 26,3328,0,177.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 27,14380.2,708.7,799,0,0,0,0,0,963.5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 28,13992.3,161.3,521.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 29,0,0,791.8,0,0,0,0,0,0,0,0,0,0,0,0,116.4,0,0,0.0,0.0,0.0,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 30,3458,0,13,0,0,0,0,0,0,0,0,0,0,0,22.8,0,33.2,483.8,0.0,0.0,0.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 31,0,0,73.7,0,0,0,0,0,11.9,0,0,0,0,0,71.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 32,620.9,0,109.3,0,41.4,0,0,0,0,0,1488.1,0,0,0,34.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 33,1904.3,8,90.8,0,13.4,0,0,0,238.5,0,0,0,0,0,8,0,14.7,459.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 34,253.6,0,102.9,10.3,0,0,0,0,117.9,0,0,0,0,0,37.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 35,1961.7,0,0,120,0,0,0,0,0,0,0,0,0,0,59.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 36,0,0,62.7,0,0,0,0,0,184.1,0,0,0,0,0,21.4,0,24,683.7,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 37,14.1,0,0,250.5,6.2,0,0,0,0,0,0,0,0,13.7,5.8,0,0,0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,11.2,0.0,0.0,0.0,0.0
Tick 38,0,0,140.7,0,0,0,0,0,0,0,0,0,0,0,21.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 39,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 40,0,0,79,0,0,0,0,0,12,0,0,0,0,0,33.7,0,0,0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 41,0,0,0,0,0,0,0,0,174.9,0,0,0,0,0,27,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 42,0,0,203.4,0,0,0,0,0,6.5,0,0,0,0,0,39.8,521.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 43,2346.6,0,0,153,0,0,0,0,0,0,0,0,0,0,19.1,0,0,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 44,558.8,13.3,0,388.5,0,0,0,0,0,0,0,0,0,0,17.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 45,6.7,0,300.8,0,0,0,0,0,103.1,0,0,0,26.7,0,62.5,0,0,0,0.0,0.0,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 46,6845.3,357.3,531.7,0,0,0,0,0,0,0,0,0,0,25.5,0,0,0,0,0.0,0.0,0.0,0.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 47,0,0,861.8,0,0,0,0,0,0,0,0,0,320.9,0,18.3,0,0,0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 48,13342.7,0,1370.6,0,0,0,0,0,1458.6,0,0,32,0,0,0,0,0,0,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,0.0,0.0,0.0
Tick 49,0,0,717.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,24.7,0.0,0.0,0.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 50,0,0,363,0,0,0,0,0,83.8,0,0,41.5,0,0,0,0,0,0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 51,7792.3,63,448.8,0,0,0,26.9,0,0,0,0,0,0,0,0,0,34.7,1065.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 52,0,350.7,1257.6,0,0,0,81,0,71.5,0,0,0,0,413.4,0,0,0,0,0.0,0.0,6.2,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,0.0,0.0,0.0
Tick 53,0,0,1126.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.2,0.0,0.0,0.0,74.8,0.0,0.0,0.0,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 54,0,0,0,1046.9,0,0,0,0,395.7,0,0,0,378.6,0,0,0,0,385.5,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 55,0,0,20.9,0,0,0,0,0,23.8,0,0,0,0,0,150,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 56,0,372.4,584.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 57,1397.9,39,72.8,0,0,0,0,0,0,0,0,0,60.9,0,91.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 58,0,0,463.6,0,0,0,0,0,28,0,0,0,0,0,17.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 59,2063.4,207.1,421.7,0,0,0,0,0,643.1,0,0,0,335.5,0,96.7,0,0,0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 60,6576.8,0,524.8,0,0,0,0,0,55.3,0,0,0,0,0,42.4,0,0,0,0.0,0.0,0.0,29.4,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 61,2945.6,0,352.6,0,0,0,0,0,0,0,0,21.2,0,0,99.7,0,0,0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 62,0,364.2,571.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 63,0,0,169.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 64,1656,0,0,115.2,0,0,0,0,0,0,0,0,0,0,33.7,0,0,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 65,0,0,38.4,0,0,0,0,0,0,0,0,0,0,0,33.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 67,0,0,38.4,156.9,0,0,0,0,350,0,0,0,0,0,110.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 68,4438.3,0,132.4,282.6,0,0,0,0,0,0,0,0,0,0,66.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 69,24.7,0,203.5,0,128.1,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 70,0,666.4,0,671.8,0,0,0,0,0,0,0,0,0,0,0,0,0,98.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 71,0,0,165.8,0,31.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 72,1532.9,0,262.8,14.6,0,0,0,0,210.2,0,0,0,0,81.7,32.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 73,4595.9,0,298.7,0,0,0,0,240.7,0,0,0,0,0,0,0,0,17.3,772.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 74,0,0,83.4,0,0,0,0,0,86.5,0,0,0,0,487,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 75,9229.9,0,0,365.9,0,0,0,0,65.6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 76,0,0,531.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 77,0,0,3513.7,0,0,0,0,0,118.4,0,0,0,0,0,0,0,0,0,0.0,10666.5,34.8,0.0,0.0,355.1,0.0,0.0,155.5,155.5,0.0,0.0,34.8,32.5,32.5
Tick 78,4844.7,0,397.4,0,117.7,0,0,0,0,0,0,0,0,229.6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 79,2450.4,0,0,275.7,0,0,0,0,0,0,0,0,0,0,0,0,0,88.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 80,0,0,268.6,0,0,0,0,0,78.6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 81,4305.1,0,393.4,0,0,0,0,0,0,0,0,0,0,0,0,0,90.2,4904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 82,0,67.5,280.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 83,4770.9,0,660.3,0,0,0,0,0,905.8,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 84,2784.1,0,73.7,0,0,0,0,0,78.6,0,0,0,0,0,39.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 85,0,0,818.9,0,0,0,0,0,785.5,0,0,1424.7,0,0,81.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 86,0,0,506.9,0,0,0,0,0,0,0,0,0,274.4,0,45.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 87,1771.8,0,248.9,0,0,0,0,0,0,0,0,0,0,178.4,20.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 88,0,0,88,0,0,0,0,0,37.4,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 89,994.1,0,807,0,105.8,0,0,0,0,0,0,0,0,0,27.7,0,0,545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 90,0,0,524.2,0,27,0,0,0,568.5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 91,0,0,191.9,0,0,0,0,0,345.3,0,0,0,0,0,64.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 92,3949.5,0,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 93,995.1,0,149.4,0,50.7,0,0,0,352.1,0,0,1494,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 94,0,0,559.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 95,0,0,0,1078.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 96,1515.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,7974.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 97,0,0,1127.2,0,0,0,119.7,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 98,17286.8,1388.9,878.8,0,0,0,0,0,926.7,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 99,0,0,0,182,0,0,0,0,0,0,0,0,496.5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 100,31322.6,511.5,1829.4,0,0,0,0,0,2887.6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 101,11610.7,0,471.2,0,0,0,0,0,1217.4,0,0,616.6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 102,3527.5,0,0,0,0,0,0,0,197.3,0,0,0,0,0,17.8,0,53.3,2042.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 103,1458.8,0,0,925,10,0,6.1,0,199.8,0,0,62.3,178.9,109.4,37.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 104,15846.8,0,522.1,0,0,0,0,0,8.1,0,0,0,0,0,68,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 105,12454.4,238.2,1152.9,0,0,0,0,0,0,0,0,0,0,0,42.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 106,0,0,22.1,0,0,0,0,0,0,0,0,0,0,130.4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 107,12542.1,0,1051,0,0,0,0,0,49.5,0,5674.3,0,0,0,64.3,0,5.8,100.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 108,0,0,348.5,0,0,0,0,0,63.3,0,0,1582.9,0,0,33,0,0,0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 109,13446.9,0,2395.7,0,0,0,0,0,656.6,0,0,0,0,0,0,0,0,0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 110,7793.2,14.7,219.7,0,0,0,0,0,0,119.5,0,0,0,0,32.3,0,0,0,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 111,11018.3,0,359.5,0,0,0,0,0,405.6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tick 112,0,0,5026.7,0,0,0,55.7,0,1001.2,0,0,0,0,0,0,4238.5,0,0,1336.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0